id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_oeh_medical_inpatient_manager,oeh.medical.inpatient manager,model_oeh_medical_inpatient,group_oeh_medical_manager,1,1,1,1
access_product_product_manager,product.product manager,product.model_product_product,group_oeh_medical_manager,1,1,1,1
access_product_template_manager,product.template manager,product.model_product_template,group_oeh_medical_manager,1,1,1,1
access_stock_move_manager,stock.move manager,stock.model_stock_move,group_oeh_medical_manager,1,1,1,1
access_account_invoice_manager,account.move manager,account.model_account_move,group_oeh_medical_manager,1,1,1,1
access_hr_employee_user_manager,hr.employee manager,hr.model_hr_employee,group_oeh_medical_manager,1,1,1,1
access_resource_resource_manager,resource.resource manager,resource.model_resource_resource,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_evaluation_manager,oeh.medical.evaluation manager,model_oeh_medical_evaluation,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_occupation_manager,oeh.medical.occupation manager,model_oeh_medical_occupation,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_gyneco_perinatal_monitor_manager,oeh.medical.perinatal.monitor manager,model_oeh_medical_perinatal_monitor,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_gyneco_puerperium_monitor_manager,oeh.medical.puerperium.monitor manager,model_oeh_medical_puerperium_monitor,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_gyneco_manager,oeh.medical.gyneco manager,model_oeh_medical_gyneco,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_recreational_drug_manager,oeh.medical.recreational.drugs manager,model_oeh_medical_recreational_drugs,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_injury_examination_manager,oeh.medical.injury.examination manager,model_oeh_medical_injury_examination,group_oeh_medical_manager,1,1,1,1
access_oeh_followup_admin,oeh.medical.followup manager,model_oeh_medical_followup,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_treatment_admin,oeh.medical.treatment manager,model_oeh_medical_treatment,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_treatment_lines_admin,oeh.medical.treatment.lines manager,model_oeh_medical_treatment_lines,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_treatment_type_admin,oeh.medical.treatment.type manager,model_oeh_medical_treatment_type,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_inpatient_prescribed_medicine_admin,oeh.medical.inpatient.prescribed.medicine manager,model_oeh_medical_inpatient_prescribed_medicine,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_inpatient_consumed_medicine_admin,oeh.medical.inpatient.consumed.medicine manager,model_oeh_medical_inpatient_consumed_medicine,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_patient_family_nurse,oeh.medical.patient.family nurse,model_oeh_medical_patient_family,group_oeh_medical_nurse,1,1,1,1
access_oeh_medical_patient_nurse,oeh.medical.patient nurse,model_oeh_medical_patient,group_oeh_medical_nurse,1,1,1,0
access_oeh_medical_physician_nurse,oeh.medical.physician nurse,model_oeh_medical_physician,group_oeh_medical_nurse,1,0,0,0
access_oeh_medical_physician_line_nurse,oeh.medical.physician.line nurse,model_oeh_medical_physician_line,group_oeh_medical_nurse,1,0,0,0
access_oeh_medical_appointment_nurse,oeh.medical.appointment nurse,model_oeh_medical_appointment,group_oeh_medical_nurse,1,1,1,1
access_oeh_medical_ethnicity_nurse,oeh.medical.ethnicity nurse,model_oeh_medical_ethnicity,group_oeh_medical_nurse,1,0,0,0
access_oeh_medical_complaints_nurse,oeh.medical.complaints nurse,model_oeh_medical_complaints,group_oeh_medical_nurse,1,0,0,0
access_oeh_medical_appointment_complaints_physician,oeh.medical.appointment.complaints physician,model_oeh_medical_appointment_complaints,group_oeh_medical_physician,1,1,1,1
access_oeh_medical_appointment_complaints_manager,oeh.medical.appointment.complaints manager,model_oeh_medical_appointment_complaints,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_appointment_complaints_nurse,oeh.medical.appointment.complaints nurse,model_oeh_medical_appointment_complaints,group_oeh_medical_nurse,1,1,1,0
access_oeh_medical_chief_complaint_template_physician,oeh.medical.chief.complaint.template physician,model_oeh_medical_chief_complaint_template,group_oeh_medical_physician,1,1,1,0
access_oeh_medical_chief_complaint_template_manager,oeh.medical.chief.complaint.template manager,model_oeh_medical_chief_complaint_template,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_chief_complaint_template_nurse,oeh.medical.chief.complaint.template nurse,model_oeh_medical_chief_complaint_template,group_oeh_medical_nurse,1,0,0,0
access_oeh_medical_chief_complaint_template_line_physician,oeh.medical.chief.complaint.template.line physician,model_oeh_medical_chief_complaint_template_line,group_oeh_medical_physician,1,1,1,0
access_oeh_medical_chief_complaint_template_line_manager,oeh.medical.chief.complaint.template.line manager,model_oeh_medical_chief_complaint_template_line,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_chief_complaint_template_line_nurse,oeh.medical.chief.complaint.template.line nurse,model_oeh_medical_chief_complaint_template_line,group_oeh_medical_nurse,1,0,0,0
access_oeh_medical_prescription_template_physician,oeh.medical.prescription.template physician,model_oeh_medical_prescription_template,group_oeh_medical_physician,1,1,1,0
access_oeh_medical_prescription_template_manager,oeh.medical.prescription.template manager,model_oeh_medical_prescription_template,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_prescription_template_nurse,oeh.medical.prescription.template nurse,model_oeh_medical_prescription_template,group_oeh_medical_nurse,1,0,0,0
access_oeh_medical_prescription_template_line_physician,oeh.medical.prescription.template.line physician,model_oeh_medical_prescription_template_line,group_oeh_medical_physician,1,1,1,0
access_oeh_medical_prescription_template_line_manager,oeh.medical.prescription.template.line manager,model_oeh_medical_prescription_template_line,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_prescription_template_line_nurse,oeh.medical.prescription.template.line nurse,model_oeh_medical_prescription_template_line,group_oeh_medical_nurse,1,0,0,0
access_oeh_medical_advice_template_physician,oeh.medical.advice.template physician,model_oeh_medical_advice_template,group_oeh_medical_physician,1,1,1,0
access_oeh_medical_advice_template_manager,oeh.medical.advice.template manager,model_oeh_medical_advice_template,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_advice_template_nurse,oeh.medical.advice.template nurse,model_oeh_medical_advice_template,group_oeh_medical_nurse,1,0,0,0
access_oeh_medical_advice_template_line_physician,oeh.medical.advice.template.line physician,model_oeh_medical_advice_template_line,group_oeh_medical_physician,1,1,1,0
access_oeh_medical_advice_template_line_manager,oeh.medical.advice.template.line manager,model_oeh_medical_advice_template_line,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_advice_template_line_nurse,oeh.medical.advice.template.line nurse,model_oeh_medical_advice_template_line,group_oeh_medical_nurse,1,0,0,0
access_oeh_medical_genetics_nurse,oeh.medical.genetics nurse,model_oeh_medical_genetics,group_oeh_medical_nurse,1,1,1,0
access_oeh_medical_insurance_nurse,oeh.medical.insurance nurse,model_oeh_medical_insurance,group_oeh_medical_nurse,1,1,1,0
access_oeh_medical_insurance_type_nurse,oeh.medical.insurance.type nurse,model_oeh_medical_insurance_type,group_oeh_medical_nurse,1,0,0,0
access_oeh_medical_degrees_nurse,oeh.medical.degrees nurse,model_oeh_medical_degrees,group_oeh_medical_nurse,1,0,0,0
access_oeh_medical_speciality_nurse,oeh.medical.speciality nurse,model_oeh_medical_speciality,group_oeh_medical_nurse,1,0,0,0
access_oeh_medical_health_center_nurse,oeh.medical.health.center nurse,model_oeh_medical_health_center,group_oeh_medical_nurse,1,0,0,0
access_oeh_medical_health_center_pharmacy_nurse,oeh.medical.health.center.pharmacy nurse,model_oeh_medical_health_center_pharmacy,group_oeh_medical_nurse,1,0,0,0
access_oeh_medical_health_center_pharmacy_line_nurse,oeh.medical.health.center.pharmacy.line nurse,model_oeh_medical_health_center_pharmacy_line,group_oeh_medical_nurse,1,0,0,0
access_oeh_medical_health_center_pharmacy_prescription_line_nurse,oeh.medical.health.center.pharmacy.prescription.line nurse,model_oeh_medical_health_center_pharmacy_prescription_line,group_oeh_medical_nurse,1,0,0,0
access_oeh_medical_medicament_nurse,oeh.medical.medicines nurse,model_oeh_medical_medicines,group_oeh_medical_nurse,1,1,1,0
access_oeh_medical_dose_unit_nurse,oeh.medical.dose.unit nurse,model_oeh_medical_dose_unit,group_oeh_medical_nurse,1,1,1,0
access_oeh_medical_drug_route_nurse,oeh.medical.drug.route nurse,model_oeh_medical_drug_route,group_oeh_medical_nurse,1,1,1,0
access_oeh_medical_drug_form_nurse,oeh.medical.drug.form nurse,model_oeh_medical_drug_form,group_oeh_medical_nurse,1,1,1,0
access_oeh_medical_dosage_nurse,oeh.medical.dosage nurse,model_oeh_medical_dosage,group_oeh_medical_nurse,1,1,1,0
access_oeh_medical_prescription_nurse,oeh.medical.prescription nurse,model_oeh_medical_prescription,group_oeh_medical_nurse,1,0,0,0
access_oeh_medical_prescription_line_nurse,oeh.medical.prescription.line nurse,model_oeh_medical_prescription_line,group_oeh_medical_nurse,1,0,0,0
access_oeh_medical_vaccines_nurse,oeh.medical.vaccines nurse,model_oeh_medical_vaccines,group_oeh_medical_nurse,1,0,0,0
access_oeh_medical_inpatient_nurse,oeh.medical.inpatient nurse,model_oeh_medical_inpatient,group_oeh_medical_nurse,1,0,0,0
access_oeh_medical_health_center_building_nurse,oeh.medical.health.center.building nurse,model_oeh_medical_health_center_building,group_oeh_medical_nurse,1,0,0,0
access_oeh_medical_health_center_ward_nurse,oeh.medical.health.center.ward nurse,model_oeh_medical_health_center_ward,group_oeh_medical_nurse,1,0,0,0
access_oeh_medical_health_center_beds_nurse,oeh.medical.health.center.beds nurse,model_oeh_medical_health_center_beds,group_oeh_medical_nurse,1,0,0,0
access_oeh_medical_pathology_category_nurse,oeh.medical.pathology.category nurse,model_oeh_medical_pathology_category,group_oeh_medical_nurse,1,0,0,0
access_oeh_medical_pathology_nurse,oeh.medical.pathology nurse,model_oeh_medical_pathology,group_oeh_medical_physician,1,0,0,0
access_product_product_nurse,product.product nurse,product.model_product_product,group_oeh_medical_nurse,1,1,1,0
access_product_template_nurse,product.template nurse,product.model_product_template,group_oeh_medical_nurse,1,1,1,0
access_stock_move_nurse,stock.move nurse,stock.model_stock_move,group_oeh_medical_nurse,1,1,1,1
access_account_invoice_nurse,account.move nurse,account.model_account_move,group_oeh_medical_nurse,1,0,0,0
access_hr_employee_user_nurse,hr.employee nurse,hr.model_hr_employee,group_oeh_medical_nurse,1,0,0,0
access_resource_resource_nurse,resource.resource nurse,resource.model_resource_resource,group_oeh_medical_nurse,1,0,0,0
access_oeh_medical_evaluation_nurse,oeh.medical.evaluation nurse,model_oeh_medical_evaluation,group_oeh_medical_nurse,1,0,0,0
access_oeh_medical_occupation_nurse,oeh.medical.occupation nurse,model_oeh_medical_occupation,group_oeh_medical_nurse,1,0,0,0
access_oeh_medical_gyneco_perinatal_monitor_nurse,oeh.medical.perinatal.monitor nurse,model_oeh_medical_perinatal_monitor,group_oeh_medical_nurse,1,1,1,1
access_oeh_medical_gyneco_puerperium_monitor_nurse,oeh.medical.puerperium.monitor nurse,model_oeh_medical_puerperium_monitor,group_oeh_medical_nurse,1,1,1,1
access_oeh_medical_gyneco_nurse,oeh.medical.gyneco nurse,model_oeh_medical_gyneco,group_oeh_medical_nurse,1,0,0,0
access_oeh_medical_recreational_drug_nurse,oeh.medical.recreational.drugs nurse,model_oeh_medical_recreational_drugs,group_oeh_medical_nurse,1,0,0,0
access_oeh_medical_injury_examination_nurse,oeh.medical.injury.examination nurse,model_oeh_medical_injury_examination,group_oeh_medical_nurse,1,1,1,0
access_oeh_followup_nurse,oeh.medical.followup nurse,model_oeh_medical_followup,group_oeh_medical_nurse,1,1,1,1
access_oeh_medical_treatment_nurse,oeh.medical.treatment nurse,model_oeh_medical_treatment,group_oeh_medical_nurse,1,1,1,0
access_oeh_medical_treatment_lines_nurse,oeh.medical.treatment.lines nurse,model_oeh_medical_treatment_lines,group_oeh_medical_nurse,1,1,1,0
access_oeh_medical_treatment_type_nurse,oeh.medical.treatment.type nurse,model_oeh_medical_treatment_type,group_oeh_medical_nurse,1,0,0,0
access_oeh_medical_inpatient_prescribed_medicine_nurse,oeh.medical.inpatient.prescribed.medicine nurse,model_oeh_medical_inpatient_prescribed_medicine,group_oeh_medical_nurse,1,0,0,0
access_oeh_medical_inpatient_consumed_medicine_nurse,oeh.medical.inpatient.consumed.medicine nurse,model_oeh_medical_inpatient_consumed_medicine,group_oeh_medical_nurse,1,1,1,1
access_oeh_rest_api_token_settings,oeh.rest.api.token,model_oeh_rest_api_token,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_appointment_notifications_settings,oeh.medical.appointment.notifications,model_oeh_medical_appointment_notifications,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_notifications_settings,oeh.medical.notifications,model_oeh_medical_notifications,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_inpatient_invoice_wizard_all,oeh.medical.inpatient.invoice.wizard all,model_oeh_medical_inpatient_invoice_wizard,group_oeh_medical_manager,1,1,1,1
access_oeh_appointment_rejection_wizard_manager,oeh.appointment.rejection.wizard manager,model_oeh_appointment_rejection_wizard,group_oeh_medical_manager,1,1,1,1
access_oeh_appointment_rejection_wizard_physician,oeh.appointment.rejection.wizard physician,model_oeh_appointment_rejection_wizard,group_oeh_medical_physician,1,1,1,1
access_oeh_medical_appointment_invoice_wizard_all,oeh.medical.appointment.invoice.wizard all,model_oeh_medical_appointment_invoice_wizard,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_injury_result_wizard_all,oeh.medical.injury.result.wizard all,model_oeh_medical_injury_result_wizard,group_oeh_medical_manager,1,1,1,1
access_oeh_followup_prescription_wizard_all,oeh.followup.prescription.wizard all,model_oeh_followup_prescription_wizard,group_oeh_medical_manager,1,1,1,1
access_oeh_followup_appointment_wizard_all,oeh.followup.appointment.wizard all,model_oeh_followup_appointment_wizard,group_oeh_medical_manager,1,1,1,1
access_oeh_followup_wizard_all,oeh.followup.wizard all,model_oeh_followup_wizard,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_telemedicine_sources,oeh.medical.telemedicine.sources,model_oeh_medical_telemedicine_sources,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_procedure_physician,oeh.medical.procedure,model_oeh_medical_procedure,group_oeh_medical_physician,1,1,1,0
access_oeh_medical_procedure_manager,oeh.medical.procedure,model_oeh_medical_procedure,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_patient_medical_cert_physician,oeh.medical.patient.medical.cert,model_oeh_medical_patient_medical_cert,group_oeh_medical_physician,1,1,1,0
access_oeh_medical_patient_medical_cert_manager,oeh.medical.patient.medical.cert,model_oeh_medical_patient_medical_cert,group_oeh_medical_manager,1,1,1,1
access_oeh_telemedicine_sources_wizard,oeh.telemedicine.sources.wizard,model_oeh_telemedicine_sources_wizard,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_patient_portal,oeh.medical.patient portal,model_oeh_medical_patient,base.group_portal,1,1,1,0
access_oeh_medical_gyneco_portal,oeh.medical.gyneco portal,model_oeh_medical_gyneco,base.group_portal,1,0,0,0
access_oeh_medical_evaluation_portal,oeh.medical.evaluation portal,model_oeh_medical_evaluation,base.group_portal,1,0,0,0
access_oeh_patient_webcam_wizard_all,oeh.patient.webcam.wizard all,model_oeh_patient_webcam_wizard,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_icu_admission_physician,oeh.medical.icu.admission physician,model_oeh_medical_icu_admission,group_oeh_medical_physician,1,1,1,1
access_oeh_medical_icu_admission_manager,oeh.medical.icu.admission manager,model_oeh_medical_icu_admission,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_icu_admission_nurse,oeh.medical.icu.admission nurse,model_oeh_medical_icu_admission,group_oeh_medical_nurse,1,1,1,0
access_oeh_medical_icu_monitoring_physician,oeh.medical.icu.monitoring physician,model_oeh_medical_icu_monitoring,group_oeh_medical_physician,1,1,1,0
access_oeh_medical_icu_monitoring_manager,oeh.medical.icu.monitoring manager,model_oeh_medical_icu_monitoring,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_icu_monitoring_nurse,oeh.medical.icu.monitoring nurse,model_oeh_medical_icu_monitoring,group_oeh_medical_nurse,1,1,1,0
access_oeh_medical_icu_quick_assessment_physician,oeh.medical.icu.quick.assessment physician,model_oeh_medical_icu_quick_assessment,group_oeh_medical_physician,1,1,1,1
access_oeh_medical_icu_quick_assessment_manager,oeh.medical.icu.quick.assessment manager,model_oeh_medical_icu_quick_assessment,group_oeh_medical_manager,1,1,1,1
access_oeh_medical_icu_quick_assessment_nurse,oeh.medical.icu.quick.assessment nurse,model_oeh_medical_icu_quick_assessment,group_oeh_medical_nurse,1,1,1,0
access_oeh_medical_appointment_report_physician,oeh.medical.appointment.report physician,model_oeh_medical_appointment_report,group_oeh_medical_physician,1,0,0,0
access_oeh_medical_appointment_report_manager,oeh.medical.appointment.report manager,model_oeh_medical_appointment_report,group_oeh_medical_manager,1,0,0,0
access_oeh_medical_appointment_report_nurse,oeh.medical.appointment.report nurse,model_oeh_medical_appointment_report,group_oeh_medical_nurse,1,0,0,0
access_oeh_medical_patient_registration_report_physician,oeh.medical.patient.registration.report physician,model_oeh_medical_patient_registration_report,group_oeh_medical_physician,1,0,0,0
