id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_oeh_medical_labtest_criteria_manager,oeh.medical.labtest.criteria manager,model_oeh_medical_labtest_criteria,intarvas.group_oeh_medical_manager,1,1,1,1
access_oeh_medical_labtest_types_manager,oeh.medical.labtest.types manager,model_oeh_medical_labtest_types,intarvas.group_oeh_medical_manager,1,1,1,1
access_oeh_medical_lab_test_manager,oeh.medical.lab.test manager,model_oeh_medical_lab_test,intarvas.group_oeh_medical_manager,1,1,1,1
access_oeh_medical_lab_resultcriteria_manager,oeh.medical.lab.resultcriteria manager,model_oeh_medical_lab_resultcriteria,intarvas.group_oeh_medical_manager,1,1,1,1
access_oeh_medical_lab_request_manager,oeh.medical.lab.request manager,model_oeh_medical_lab_request,intarvas.group_oeh_medical_manager,1,1,1,1
access_oeh_medical_sample_types_manager,oeh.medical.sample.types manager,model_oeh_medical_sample_types,intarvas.group_oeh_medical_manager,1,1,1,1
access_oeh_medical_lab_samples_manager,oeh.medical.lab.samples manager,model_oeh_medical_lab_samples,intarvas.group_oeh_medical_manager,1,0,1,1
access_oeh_medical_samples_wizard_manager,oeh.medical.samples.wizard manager,model_oeh_medical_samples_wizard,intarvas.group_oeh_medical_manager,1,0,1,1


access_oeh_medical_lab_technician,oeh.medical.physician,intarvas.model_oeh_medical_physician,group_oeh_medical_lab_technician,1,1,1,0
access_oeh_technician_physician_line,oeh.medical.physician.line,intarvas.model_oeh_medical_physician_line,group_oeh_medical_lab_technician,1,0,0,0
access_oeh_medical_lab_test_lab,oeh.medical.lab.test,model_oeh_medical_lab_test,group_oeh_medical_lab_technician,1,1,1,0
access_oeh_medical_lab_units_technician,oeh.medical.lab.units,model_oeh_medical_lab_units,group_oeh_medical_lab_technician,1,1,1,0
access_oeh_medical_labtest_types_technician,oeh.medical.labtest.types,model_oeh_medical_labtest_types,group_oeh_medical_lab_technician,1,1,1,0
access_oeh_medical_labtest_department_technician,oeh.medical.labtest.department,model_oeh_medical_labtest_department,group_oeh_medical_lab_technician,1,1,1,0
access_oeh_medical_lab_resultcriteria_technician,oeh.medical.lab.resultcriteria,model_oeh_medical_lab_resultcriteria,group_oeh_medical_lab_technician,1,1,1,0
access_oeh_medical_labtest_criteria_technician,oeh.medical.labtest.criteria,model_oeh_medical_labtest_criteria,group_oeh_medical_lab_technician,1,1,1,0
access_oeh_medical_patient_technician,oeh.medical.patient,model_oeh_medical_patient,group_oeh_medical_lab_technician,1,1,1,0
access_oeh_medical_speciality_technician,oeh.medical.speciality,intarvas.model_oeh_medical_speciality,group_oeh_medical_lab_technician,1,1,1,0
access_oeh_medical_degrees_technician,oeh.medical.degrees,intarvas.model_oeh_medical_degrees,group_oeh_medical_lab_technician,1,1,1,0
access_oeh_medical_health_center_technician,oeh.medical.health.center,intarvas.model_oeh_medical_health_center,group_oeh_medical_lab_technician,1,1,1,0
access_oeh_medical_prescription_technician,oeh.medical.prescription,intarvas.model_oeh_medical_prescription,group_oeh_medical_lab_technician,1,1,1,0
access_oeh_medical_lab_request_technician,oeh.medical.lab.request technician,model_oeh_medical_lab_request,group_oeh_medical_lab_technician,1,1,1,0
access_oeh_medical_sample_types_technician,oeh.medical.sample.types technician,model_oeh_medical_sample_types,group_oeh_medical_lab_technician,1,1,1,0
access_oeh_medical_lab_samples_technician,oeh.medical.lab.samples technician,model_oeh_medical_lab_samples,group_oeh_medical_lab_technician,1,1,1,0
access_oeh_medical_samples_wizard_technician,oeh.medical.samples.wizard technician,model_oeh_medical_samples_wizard,group_oeh_medical_lab_technician,1,1,1,0

access_oeh_medical_lab_test_lab_nurse,oeh.medical.lab.test,model_oeh_medical_lab_test,intarvas.group_oeh_medical_nurse,1,0,0,0
access_oeh_medical_lab_test_patient,oeh.medical.lab.test patient,model_oeh_medical_lab_test,base.group_portal,1,1,1,0
access_oeh_medical_lab_resultcriteria_patient,oeh.medical.lab.resultcriteria patient,model_oeh_medical_lab_resultcriteria,base.group_portal,1,1,1,1
access_oeh_medical_labtest_types_patient,oeh.medical.labtest.types patient,model_oeh_medical_labtest_types,base.group_portal,1,1,1,1
access_oeh_medical_labtest_criteria_patient,oeh.medical.labtest.criteria patient,model_oeh_medical_labtest_criteria,base.group_portal,1,1,1,1
access_oeh_medical_lab_units_patient,oeh.medical.lab.units patient,model_oeh_medical_lab_units,base.group_portal,1,1,1,1

access_oeh_medical_lab_test_template_physician,oeh.medical.lab.test.template physician,model_oeh_medical_lab_test_template,intarvas.group_oeh_medical_physician,1,1,1,0
access_oeh_medical_lab_test_template_line_physician,oeh.medical.lab.test.template.line physician,model_oeh_medical_lab_test_template_line,intarvas.group_oeh_medical_physician,1,1,1,0
access_oeh_medical_lab_test_template_manager,oeh.medical.lab.test.template manager,model_oeh_medical_lab_test_template,intarvas.group_oeh_medical_manager,1,1,1,1
access_oeh_medical_lab_test_template_line_manager,oeh.medical.lab.test.template.line manager,model_oeh_medical_lab_test_template_line,intarvas.group_oeh_medical_manager,1,1,1,1
access_oeh_medical_lab_test_template_nurse,oeh.medical.lab.test.template nurse,model_oeh_medical_lab_test_template,intarvas.group_oeh_medical_nurse,1,0,0,0
access_oeh_medical_lab_test_template_line_nurse,oeh.medical.lab.test.template.line nurse,model_oeh_medical_lab_test_template_line,intarvas.group_oeh_medical_nurse,1,0,0,0
